X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-79.855106,43.259998,"0","0","0",85.9,2025/10/26 01:31:38+00,,,,,,,,,,,,,,,,,,,,,
-79.855106,43.259998,"0","0","1",85.9,2025/10/26 01:31:39+00,,,,,,,,,,,,,,,,,,,,,
-79.855117,43.26002,"0","0","2",85.9,2025/10/26 01:31:40+00,,,,,,,,,,,,,,,,,,,,,
-79.855118,43.260031,"0","0","3",85.9,2025/10/26 01:31:41+00,,,,,,,,,,,,,,,,,,,,,
-79.855116,43.260034,"0","0","4",85.9,2025/10/26 01:31:42+00,,,,,,,,,,,,,,,,,,,,,
-79.85511,43.260037,"0","0","5",85.9,2025/10/26 01:31:43+00,,,,,,,,,,,,,,,,,,,,,
-79.855103,43.260037,"0","0","6",85.9,2025/10/26 01:31:44+00,,,,,,,,,,,,,,,,,,,,,
-79.855097,43.260039,"0","0","7",85.9,2025/10/26 01:31:45+00,,,,,,,,,,,,,,,,,,,,,
-79.855092,43.260036,"0","0","8",85.9,2025/10/26 01:31:46+00,,,,,,,,,,,,,,,,,,,,,
-79.855089,43.260035,"0","0","9",85.9,2025/10/26 01:31:47+00,,,,,,,,,,,,,,,,,,,,,
-79.855086,43.260034,"0","0","10",85.9,2025/10/26 01:31:48+00,,,,,,,,,,,,,,,,,,,,,
-79.855085,43.26003,"0","0","11",85.9,2025/10/26 01:31:49+00,,,,,,,,,,,,,,,,,,,,,
-79.855084,43.260026,"0","0","12",85.9,2025/10/26 01:31:50+00,,,,,,,,,,,,,,,,,,,,,
-79.855085,43.26002,"0","0","13",85.9,2025/10/26 01:31:51+00,,,,,,,,,,,,,,,,,,,,,
-79.855087,43.260014,"0","0","14",85.9,2025/10/26 01:31:52+00,,,,,,,,,,,,,,,,,,,,,
-79.85509,43.260006,"0","0","15",85.9,2025/10/26 01:31:53+00,,,,,,,,,,,,,,,,,,,,,
-79.855093,43.259998,"0","0","16",85.9,2025/10/26 01:31:54+00,,,,,,,,,,,,,,,,,,,,,
-79.855098,43.25999,"0","0","17",86,2025/10/26 01:31:55+00,,,,,,,,,,,,,,,,,,,,,
-79.855103,43.259982,"0","0","18",86,2025/10/26 01:31:56+00,,,,,,,,,,,,,,,,,,,,,
-79.855106,43.259977,"0","0","19",86,2025/10/26 01:31:57+00,,,,,,,,,,,,,,,,,,,,,
-79.855108,43.259971,"0","0","20",86,2025/10/26 01:31:58+00,,,,,,,,,,,,,,,,,,,,,
-79.855109,43.259965,"0","0","21",86,2025/10/26 01:31:59+00,,,,,,,,,,,,,,,,,,,,,
-79.855111,43.259957,"0","0","22",86,2025/10/26 01:32:00+00,,,,,,,,,,,,,,,,,,,,,
-79.855113,43.259949,"0","0","23",86,2025/10/26 01:32:01+00,,,,,,,,,,,,,,,,,,,,,
-79.855117,43.259942,"0","0","24",86,2025/10/26 01:32:02+00,,,,,,,,,,,,,,,,,,,,,
-79.855123,43.259933,"0","0","25",86,2025/10/26 01:32:03+00,,,,,,,,,,,,,,,,,,,,,
-79.855128,43.259925,"0","0","26",86,2025/10/26 01:32:04+00,,,,,,,,,,,,,,,,,,,,,
-79.85513,43.259918,"0","0","27",86,2025/10/26 01:32:05+00,,,,,,,,,,,,,,,,,,,,,
-79.855133,43.25991,"0","0","28",86,2025/10/26 01:32:06+00,,,,,,,,,,,,,,,,,,,,,
-79.855137,43.259903,"0","0","29",86,2025/10/26 01:32:07+00,,,,,,,,,,,,,,,,,,,,,
-79.855141,43.259896,"0","0","30",86,2025/10/26 01:32:08+00,,,,,,,,,,,,,,,,,,,,,
-79.855145,43.259888,"0","0","31",86,2025/10/26 01:32:09+00,,,,,,,,,,,,,,,,,,,,,
-79.85515,43.259881,"0","0","32",86,2025/10/26 01:32:10+00,,,,,,,,,,,,,,,,,,,,,
-79.855153,43.259878,"0","0","33",86,2025/10/26 01:32:11+00,,,,,,,,,,,,,,,,,,,,,
-79.855155,43.259875,"0","0","34",86,2025/10/26 01:32:12+00,,,,,,,,,,,,,,,,,,,,,
-79.855158,43.259869,"0","0","35",86,2025/10/26 01:32:13+00,,,,,,,,,,,,,,,,,,,,,
-79.85516,43.259863,"0","0","36",86,2025/10/26 01:32:14+00,,,,,,,,,,,,,,,,,,,,,
-79.855162,43.259855,"0","0","37",86,2025/10/26 01:32:15+00,,,,,,,,,,,,,,,,,,,,,
-79.855164,43.259846,"0","0","38",86,2025/10/26 01:32:16+00,,,,,,,,,,,,,,,,,,,,,
-79.855168,43.259838,"0","0","39",86,2025/10/26 01:32:17+00,,,,,,,,,,,,,,,,,,,,,
-79.855172,43.25983,"0","0","40",86,2025/10/26 01:32:18+00,,,,,,,,,,,,,,,,,,,,,
-79.855177,43.259821,"0","0","41",86,2025/10/26 01:32:19+00,,,,,,,,,,,,,,,,,,,,,
-79.855181,43.259811,"0","0","42",86,2025/10/26 01:32:20+00,,,,,,,,,,,,,,,,,,,,,
-79.855184,43.259802,"0","0","43",86,2025/10/26 01:32:21+00,,,,,,,,,,,,,,,,,,,,,
-79.855188,43.259793,"0","0","44",86,2025/10/26 01:32:23+00,,,,,,,,,,,,,,,,,,,,,
-79.855192,43.259784,"0","0","45",86,2025/10/26 01:32:24+00,,,,,,,,,,,,,,,,,,,,,
-79.855196,43.259775,"0","0","46",86,2025/10/26 01:32:25+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","47",86,2025/10/26 01:32:26+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","48",86,2025/10/26 01:32:27+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","49",86,2025/10/26 01:32:28+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","50",86,2025/10/26 01:32:29+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","51",86,2025/10/26 01:32:30+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","52",86,2025/10/26 01:32:31+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","53",86,2025/10/26 01:32:32+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","54",86,2025/10/26 01:32:33+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","55",86,2025/10/26 01:32:34+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","56",86,2025/10/26 01:32:35+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","57",86,2025/10/26 01:32:36+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","58",86,2025/10/26 01:32:37+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","59",86,2025/10/26 01:32:38+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259769,"0","0","60",86,2025/10/26 01:32:39+00,,,,,,,,,,,,,,,,,,,,,
-79.855193,43.259765,"0","0","61",86,2025/10/26 01:32:40+00,,,,,,,,,,,,,,,,,,,,,
-79.855197,43.259758,"0","0","62",86,2025/10/26 01:32:41+00,,,,,,,,,,,,,,,,,,,,,
-79.855202,43.25975,"0","0","63",86,2025/10/26 01:32:42+00,,,,,,,,,,,,,,,,,,,,,
-79.855206,43.259742,"0","0","64",86,2025/10/26 01:32:43+00,,,,,,,,,,,,,,,,,,,,,
-79.855208,43.259736,"0","0","65",86,2025/10/26 01:32:44+00,,,,,,,,,,,,,,,,,,,,,
-79.85521,43.259728,"0","0","66",86,2025/10/26 01:32:45+00,,,,,,,,,,,,,,,,,,,,,
-79.855213,43.259719,"0","0","67",86,2025/10/26 01:32:46+00,,,,,,,,,,,,,,,,,,,,,
-79.855216,43.259711,"0","0","68",86,2025/10/26 01:32:47+00,,,,,,,,,,,,,,,,,,,,,
-79.855218,43.259705,"0","0","69",86,2025/10/26 01:32:48+00,,,,,,,,,,,,,,,,,,,,,
-79.855218,43.259699,"0","0","70",86,2025/10/26 01:32:49+00,,,,,,,,,,,,,,,,,,,,,
-79.855217,43.259692,"0","0","71",86,2025/10/26 01:32:50+00,,,,,,,,,,,,,,,,,,,,,
-79.855216,43.259685,"0","0","72",86,2025/10/26 01:32:51+00,,,,,,,,,,,,,,,,,,,,,
-79.855217,43.259678,"0","0","73",86,2025/10/26 01:32:52+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","74",86,2025/10/26 01:32:53+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","75",86,2025/10/26 01:32:54+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","76",86,2025/10/26 01:32:55+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","77",86,2025/10/26 01:32:56+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","78",86,2025/10/26 01:32:57+00,,,,,,,,,,,,,,,,,,,,,
-79.855221,43.259672,"0","0","79",86,2025/10/26 01:32:58+00,,,,,,,,,,,,,,,,,,,,,
-79.855239,43.259664,"0","0","80",86,2025/10/26 01:32:59+00,,,,,,,,,,,,,,,,,,,,,
-79.855245,43.259655,"0","0","81",86,2025/10/26 01:33:00+00,,,,,,,,,,,,,,,,,,,,,
-79.855248,43.259644,"0","0","82",86,2025/10/26 01:33:01+00,,,,,,,,,,,,,,,,,,,,,
-79.85525,43.259634,"0","0","83",86,2025/10/26 01:33:02+00,,,,,,,,,,,,,,,,,,,,,
-79.85525,43.259626,"0","0","84",86,2025/10/26 01:33:03+00,,,,,,,,,,,,,,,,,,,,,
-79.855247,43.259617,"0","0","85",86,2025/10/26 01:33:04+00,,,,,,,,,,,,,,,,,,,,,
-79.855243,43.259609,"0","0","86",86,2025/10/26 01:33:05+00,,,,,,,,,,,,,,,,,,,,,
-79.855238,43.259603,"0","0","87",86,2025/10/26 01:33:06+00,,,,,,,,,,,,,,,,,,,,,
-79.855233,43.259601,"0","0","88",86,2025/10/26 01:33:07+00,,,,,,,,,,,,,,,,,,,,,
-79.855227,43.259598,"0","0","89",86,2025/10/26 01:33:08+00,,,,,,,,,,,,,,,,,,,,,
-79.855223,43.259596,"0","0","90",86,2025/10/26 01:33:09+00,,,,,,,,,,,,,,,,,,,,,
-79.85522,43.259594,"0","0","91",86,2025/10/26 01:33:10+00,,,,,,,,,,,,,,,,,,,,,
-79.855215,43.259592,"0","0","92",86,2025/10/26 01:33:11+00,,,,,,,,,,,,,,,,,,,,,
-79.855209,43.259592,"0","0","93",86,2025/10/26 01:33:12+00,,,,,,,,,,,,,,,,,,,,,
-79.855199,43.259591,"0","0","94",86,2025/10/26 01:33:13+00,,,,,,,,,,,,,,,,,,,,,
-79.855189,43.259588,"0","0","95",86,2025/10/26 01:33:14+00,,,,,,,,,,,,,,,,,,,,,
-79.855178,43.259585,"0","0","96",86,2025/10/26 01:33:15+00,,,,,,,,,,,,,,,,,,,,,
-79.855167,43.259582,"0","0","97",86,2025/10/26 01:33:16+00,,,,,,,,,,,,,,,,,,,,,
-79.855153,43.259578,"0","0","98",86.1,2025/10/26 01:33:17+00,,,,,,,,,,,,,,,,,,,,,
-79.855141,43.259574,"0","0","99",86.1,2025/10/26 01:33:18+00,,,,,,,,,,,,,,,,,,,,,
-79.855133,43.259571,"0","0","100",86.1,2025/10/26 01:33:19+00,,,,,,,,,,,,,,,,,,,,,
-79.855127,43.259565,"0","0","101",86.1,2025/10/26 01:33:20+00,,,,,,,,,,,,,,,,,,,,,
-79.855118,43.259553,"0","0","102",86.1,2025/10/26 01:33:21+00,,,,,,,,,,,,,,,,,,,,,
-79.855112,43.259542,"0","0","103",86.2,2025/10/26 01:33:22+00,,,,,,,,,,,,,,,,,,,,,
-79.855109,43.259532,"0","0","104",86.2,2025/10/26 01:33:23+00,,,,,,,,,,,,,,,,,,,,,
-79.855108,43.25952,"0","0","105",86.2,2025/10/26 01:33:24+00,,,,,,,,,,,,,,,,,,,,,
-79.855109,43.259511,"0","0","106",86.2,2025/10/26 01:33:25+00,,,,,,,,,,,,,,,,,,,,,
-79.855109,43.259504,"0","0","107",86.2,2025/10/26 01:33:26+00,,,,,,,,,,,,,,,,,,,,,
-79.855107,43.259496,"0","0","108",86.2,2025/10/26 01:33:27+00,,,,,,,,,,,,,,,,,,,,,
-79.855104,43.259489,"0","0","109",86.2,2025/10/26 01:33:28+00,,,,,,,,,,,,,,,,,,,,,
-79.855102,43.259481,"0","0","110",86.3,2025/10/26 01:33:29+00,,,,,,,,,,,,,,,,,,,,,
-79.8551,43.259472,"0","0","111",86.3,2025/10/26 01:33:30+00,,,,,,,,,,,,,,,,,,,,,
-79.854861,43.259439,"0","0","112",86.6,2025/10/26 01:34:11+00,,,,,,,,,,,,,,,,,,,,,
-79.854853,43.259437,"0","0","113",86.6,2025/10/26 01:34:12+00,,,,,,,,,,,,,,,,,,,,,
-79.854853,43.259437,"0","0","114",86.6,2025/10/26 01:34:13+00,,,,,,,,,,,,,,,,,,,,,
-79.854853,43.259437,"0","0","115",86.6,2025/10/26 01:34:14+00,,,,,,,,,,,,,,,,,,,,,
-79.854853,43.259437,"0","0","116",86.6,2025/10/26 01:34:15+00,,,,,,,,,,,,,,,,,,,,,
-79.854856,43.259435,"0","0","117",86.6,2025/10/26 01:34:16+00,,,,,,,,,,,,,,,,,,,,,
-79.854856,43.259435,"0","0","118",86.6,2025/10/26 01:34:17+00,,,,,,,,,,,,,,,,,,,,,
-79.854856,43.259435,"0","0","119",86.6,2025/10/26 01:34:18+00,,,,,,,,,,,,,,,,,,,,,
-79.854856,43.259435,"0","0","120",86.6,2025/10/26 01:34:19+00,,,,,,,,,,,,,,,,,,,,,
-79.854859,43.259433,"0","0","121",86.6,2025/10/26 01:34:20+00,,,,,,,,,,,,,,,,,,,,,
-79.854864,43.259435,"0","0","122",86.6,2025/10/26 01:34:21+00,,,,,,,,,,,,,,,,,,,,,
-79.854867,43.259436,"0","0","123",86.6,2025/10/26 01:34:22+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","124",86.6,2025/10/26 01:34:23+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","125",86.6,2025/10/26 01:34:24+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","126",86.6,2025/10/26 01:34:25+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","127",86.6,2025/10/26 01:34:26+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","128",86.6,2025/10/26 01:34:27+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","129",86.6,2025/10/26 01:34:28+00,,,,,,,,,,,,,,,,,,,,,
-79.854871,43.259435,"0","0","130",86.6,2025/10/26 01:34:29+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","131",86.6,2025/10/26 01:34:30+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","132",86.6,2025/10/26 01:34:31+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","133",86.6,2025/10/26 01:34:32+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","134",86.6,2025/10/26 01:34:33+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","135",86.6,2025/10/26 01:34:34+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","136",86.6,2025/10/26 01:34:35+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","137",86.6,2025/10/26 01:34:36+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","138",86.6,2025/10/26 01:34:37+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","139",86.6,2025/10/26 01:34:38+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","140",86.6,2025/10/26 01:34:39+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","141",86.6,2025/10/26 01:34:40+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","142",86.6,2025/10/26 01:34:41+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","143",86.6,2025/10/26 01:34:42+00,,,,,,,,,,,,,,,,,,,,,
-79.854868,43.259423,"0","0","144",86.6,2025/10/26 01:34:43+00,,,,,,,,,,,,,,,,,,,,,
-79.854852,43.259417,"0","0","145",86.7,2025/10/26 01:34:44+00,,,,,,,,,,,,,,,,,,,,,
-79.854847,43.259415,"0","0","146",86.7,2025/10/26 01:34:45+00,,,,,,,,,,,,,,,,,,,,,
-79.854841,43.259414,"0","0","147",86.7,2025/10/26 01:34:46+00,,,,,,,,,,,,,,,,,,,,,
-79.854841,43.259414,"0","0","148",86.7,2025/10/26 01:34:47+00,,,,,,,,,,,,,,,,,,,,,
-79.854841,43.259414,"0","0","149",86.7,2025/10/26 01:34:48+00,,,,,,,,,,,,,,,,,,,,,
-79.854829,43.259413,"0","0","150",86.7,2025/10/26 01:34:49+00,,,,,,,,,,,,,,,,,,,,,
-79.854822,43.259412,"0","0","151",86.7,2025/10/26 01:34:50+00,,,,,,,,,,,,,,,,,,,,,
-79.85481,43.25941,"0","0","152",86.7,2025/10/26 01:34:51+00,,,,,,,,,,,,,,,,,,,,,
-79.854798,43.259407,"0","0","153",86.7,2025/10/26 01:34:52+00,,,,,,,,,,,,,,,,,,,,,
-79.854784,43.259403,"0","0","154",86.8,2025/10/26 01:34:53+00,,,,,,,,,,,,,,,,,,,,,
-79.854775,43.2594,"0","0","155",86.8,2025/10/26 01:34:54+00,,,,,,,,,,,,,,,,,,,,,
-79.854767,43.259398,"0","0","156",86.8,2025/10/26 01:34:55+00,,,,,,,,,,,,,,,,,,,,,
-79.854754,43.259395,"0","0","157",86.8,2025/10/26 01:34:56+00,,,,,,,,,,,,,,,,,,,,,
-79.854737,43.259391,"0","0","158",86.8,2025/10/26 01:34:57+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","159",86.8,2025/10/26 01:34:58+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","160",86.8,2025/10/26 01:34:59+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","161",86.8,2025/10/26 01:35:00+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","162",86.8,2025/10/26 01:35:01+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","163",86.8,2025/10/26 01:35:02+00,,,,,,,,,,,,,,,,,,,,,
-79.854731,43.259389,"0","0","164",86.8,2025/10/26 01:35:03+00,,,,,,,,,,,,,,,,,,,,,
-79.854719,43.259386,"0","0","165",86.8,2025/10/26 01:35:04+00,,,,,,,,,,,,,,,,,,,,,
-79.854712,43.259384,"0","0","166",86.8,2025/10/26 01:35:05+00,,,,,,,,,,,,,,,,,,,,,
-79.854703,43.259382,"0","0","167",86.8,2025/10/26 01:35:06+00,,,,,,,,,,,,,,,,,,,,,
-79.854693,43.259379,"0","0","168",86.8,2025/10/26 01:35:07+00,,,,,,,,,,,,,,,,,,,,,
-79.854686,43.259379,"0","0","169",86.8,2025/10/26 01:35:08+00,,,,,,,,,,,,,,,,,,,,,
-79.854675,43.259376,"0","0","170",86.8,2025/10/26 01:35:09+00,,,,,,,,,,,,,,,,,,,,,
-79.854667,43.259376,"0","0","171",86.8,2025/10/26 01:35:10+00,,,,,,,,,,,,,,,,,,,,,
-79.854659,43.259376,"0","0","172",86.8,2025/10/26 01:35:11+00,,,,,,,,,,,,,,,,,,,,,
-79.854654,43.259377,"0","0","173",86.8,2025/10/26 01:35:12+00,,,,,,,,,,,,,,,,,,,,,
-79.854648,43.259374,"0","0","174",86.8,2025/10/26 01:35:13+00,,,,,,,,,,,,,,,,,,,,,
-79.854651,43.259376,"0","0","175",86.8,2025/10/26 01:35:14+00,,,,,,,,,,,,,,,,,,,,,
-79.854634,43.259372,"0","0","176",86.8,2025/10/26 01:35:15+00,,,,,,,,,,,,,,,,,,,,,
-79.854618,43.259366,"0","0","177",86.8,2025/10/26 01:35:16+00,,,,,,,,,,,,,,,,,,,,,
-79.854608,43.259364,"0","0","178",86.8,2025/10/26 01:35:17+00,,,,,,,,,,,,,,,,,,,,,
-79.854594,43.259359,"0","0","179",86.8,2025/10/26 01:35:18+00,,,,,,,,,,,,,,,,,,,,,
-79.854587,43.25936,"0","0","180",86.8,2025/10/26 01:35:19+00,,,,,,,,,,,,,,,,,,,,,
-79.854582,43.259358,"0","0","181",86.8,2025/10/26 01:35:20+00,,,,,,,,,,,,,,,,,,,,,
-79.854575,43.259357,"0","0","182",86.8,2025/10/26 01:35:21+00,,,,,,,,,,,,,,,,,,,,,
-79.854565,43.259356,"0","0","183",86.8,2025/10/26 01:35:22+00,,,,,,,,,,,,,,,,,,,,,
-79.854555,43.259353,"0","0","184",86.8,2025/10/26 01:35:23+00,,,,,,,,,,,,,,,,,,,,,
-79.854544,43.259352,"0","0","185",86.8,2025/10/26 01:35:24+00,,,,,,,,,,,,,,,,,,,,,
-79.854537,43.25935,"0","0","186",86.8,2025/10/26 01:35:25+00,,,,,,,,,,,,,,,,,,,,,
-79.854529,43.259348,"0","0","187",86.8,2025/10/26 01:35:26+00,,,,,,,,,,,,,,,,,,,,,
-79.854518,43.259345,"0","0","188",86.8,2025/10/26 01:35:27+00,,,,,,,,,,,,,,,,,,,,,
