X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-79.852633,43.258867,"0","0","378",85.2,2025/10/26 01:39:30+00,,,,,,,,,,,,,,,,,,,,,
-79.852626,43.258864,"0","0","379",85.2,2025/10/26 01:39:31+00,,,,,,,,,,,,,,,,,,,,,
-79.852621,43.258862,"0","0","380",85.2,2025/10/26 01:39:32+00,,,,,,,,,,,,,,,,,,,,,
-79.852614,43.258861,"0","0","381",85.2,2025/10/26 01:39:33+00,,,,,,,,,,,,,,,,,,,,,
-79.852607,43.25886,"0","0","382",85.2,2025/10/26 01:39:34+00,,,,,,,,,,,,,,,,,,,,,
-79.852601,43.258858,"0","0","383",85.2,2025/10/26 01:39:35+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","384",85.2,2025/10/26 01:39:36+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","385",85.2,2025/10/26 01:39:37+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","386",85.2,2025/10/26 01:39:38+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","387",85.2,2025/10/26 01:39:39+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","388",85.2,2025/10/26 01:39:40+00,,,,,,,,,,,,,,,,,,,,,
-79.852596,43.258855,"0","0","389",85.2,2025/10/26 01:39:41+00,,,,,,,,,,,,,,,,,,,,,
-79.852583,43.258842,"0","0","390",85.2,2025/10/26 01:39:42+00,,,,,,,,,,,,,,,,,,,,,
-79.852579,43.258841,"0","0","391",85.2,2025/10/26 01:39:43+00,,,,,,,,,,,,,,,,,,,,,
-79.852579,43.258841,"0","0","392",85.2,2025/10/26 01:39:44+00,,,,,,,,,,,,,,,,,,,,,
-79.852579,43.258841,"0","0","393",85.2,2025/10/26 01:39:45+00,,,,,,,,,,,,,,,,,,,,,
-79.852579,43.258841,"0","0","394",85.2,2025/10/26 01:39:46+00,,,,,,,,,,,,,,,,,,,,,
-79.852579,43.258841,"0","0","395",85.2,2025/10/26 01:39:47+00,,,,,,,,,,,,,,,,,,,,,
-79.852577,43.25883,"0","0","396",85.2,2025/10/26 01:39:48+00,,,,,,,,,,,,,,,,,,,,,
-79.852577,43.25883,"0","0","397",85.2,2025/10/26 01:39:49+00,,,,,,,,,,,,,,,,,,,,,
-79.852577,43.25883,"0","0","398",85.2,2025/10/26 01:39:50+00,,,,,,,,,,,,,,,,,,,,,
-79.852577,43.25883,"0","0","399",85.2,2025/10/26 01:39:51+00,,,,,,,,,,,,,,,,,,,,,
-79.852577,43.25883,"0","0","400",85.2,2025/10/26 01:39:52+00,,,,,,,,,,,,,,,,,,,,,
-79.852584,43.25882,"0","0","401",85.2,2025/10/26 01:39:53+00,,,,,,,,,,,,,,,,,,,,,
-79.852586,43.258818,"0","0","402",85.2,2025/10/26 01:39:54+00,,,,,,,,,,,,,,,,,,,,,
-79.852587,43.258815,"0","0","403",85.2,2025/10/26 01:39:55+00,,,,,,,,,,,,,,,,,,,,,
-79.852589,43.258813,"0","0","404",85.2,2025/10/26 01:39:56+00,,,,,,,,,,,,,,,,,,,,,
-79.852592,43.258809,"0","0","405",85.2,2025/10/26 01:39:57+00,,,,,,,,,,,,,,,,,,,,,
-79.852592,43.258804,"0","0","406",85.2,2025/10/26 01:39:58+00,,,,,,,,,,,,,,,,,,,,,
-79.852592,43.258803,"0","0","407",85.2,2025/10/26 01:39:59+00,,,,,,,,,,,,,,,,,,,,,
-79.852593,43.258805,"0","0","408",85.2,2025/10/26 01:40:00+00,,,,,,,,,,,,,,,,,,,,,
-79.852595,43.258802,"0","0","409",85.2,2025/10/26 01:40:01+00,,,,,,,,,,,,,,,,,,,,,
-79.852594,43.258802,"0","0","410",85.2,2025/10/26 01:40:02+00,,,,,,,,,,,,,,,,,,,,,
-79.852595,43.258805,"0","0","411",85.2,2025/10/26 01:40:03+00,,,,,,,,,,,,,,,,,,,,,
-79.852589,43.258809,"0","0","412",85.3,2025/10/26 01:40:04+00,,,,,,,,,,,,,,,,,,,,,
-79.852578,43.258809,"0","0","413",85.3,2025/10/26 01:40:05+00,,,,,,,,,,,,,,,,,,,,,
-79.852566,43.258808,"0","0","414",85.3,2025/10/26 01:40:06+00,,,,,,,,,,,,,,,,,,,,,
-79.852559,43.258807,"0","0","415",85.3,2025/10/26 01:40:07+00,,,,,,,,,,,,,,,,,,,,,
-79.852547,43.258806,"0","0","416",85.3,2025/10/26 01:40:08+00,,,,,,,,,,,,,,,,,,,,,
-79.852528,43.258804,"0","0","417",85.3,2025/10/26 01:40:09+00,,,,,,,,,,,,,,,,,,,,,
-79.852515,43.258802,"0","0","418",85.3,2025/10/26 01:40:10+00,,,,,,,,,,,,,,,,,,,,,
-79.852499,43.258801,"0","0","419",85.3,2025/10/26 01:40:11+00,,,,,,,,,,,,,,,,,,,,,
-79.852481,43.258799,"0","0","420",85.3,2025/10/26 01:40:12+00,,,,,,,,,,,,,,,,,,,,,
-79.85246,43.258796,"0","0","421",85.3,2025/10/26 01:40:13+00,,,,,,,,,,,,,,,,,,,,,
-79.852437,43.258793,"0","0","422",85.3,2025/10/26 01:40:14+00,,,,,,,,,,,,,,,,,,,,,
-79.852418,43.25879,"0","0","423",85.3,2025/10/26 01:40:15+00,,,,,,,,,,,,,,,,,,,,,
-79.852399,43.258788,"0","0","424",85.3,2025/10/26 01:40:16+00,,,,,,,,,,,,,,,,,,,,,
-79.852386,43.258785,"0","0","425",85.3,2025/10/26 01:40:17+00,,,,,,,,,,,,,,,,,,,,,
-79.852386,43.258785,"0","0","426",85.3,2025/10/26 01:40:18+00,,,,,,,,,,,,,,,,,,,,,
-79.852386,43.258785,"0","0","427",85.3,2025/10/26 01:40:19+00,,,,,,,,,,,,,,,,,,,,,
-79.852386,43.258785,"0","0","428",85.3,2025/10/26 01:40:20+00,,,,,,,,,,,,,,,,,,,,,
-79.852386,43.258785,"0","0","429",85.3,2025/10/26 01:40:21+00,,,,,,,,,,,,,,,,,,,,,
-79.852371,43.258781,"0","0","430",85.3,2025/10/26 01:40:22+00,,,,,,,,,,,,,,,,,,,,,
-79.85151,43.258715,"0","0","431",85.2,2025/10/26 01:42:00+00,,,,,,,,,,,,,,,,,,,,,
-79.85151,43.25873,"0","0","432",85.1,2025/10/26 01:42:02+00,,,,,,,,,,,,,,,,,,,,,
-79.85151,43.258746,"0","0","433",85.1,2025/10/26 01:42:03+00,,,,,,,,,,,,,,,,,,,,,
-79.851515,43.258774,"0","0","434",85.1,2025/10/26 01:42:04+00,,,,,,,,,,,,,,,,,,,,,
-79.851517,43.258783,"0","0","435",85,2025/10/26 01:42:05+00,,,,,,,,,,,,,,,,,,,,,
-79.85152,43.2588,"0","0","436",85,2025/10/26 01:42:06+00,,,,,,,,,,,,,,,,,,,,,
-79.851524,43.258814,"0","0","437",85,2025/10/26 01:42:07+00,,,,,,,,,,,,,,,,,,,,,
-79.851525,43.258825,"0","0","438",85,2025/10/26 01:42:08+00,,,,,,,,,,,,,,,,,,,,,
-79.851529,43.258834,"0","0","439",85,2025/10/26 01:42:09+00,,,,,,,,,,,,,,,,,,,,,
-79.851532,43.258839,"0","0","440",84.9,2025/10/26 01:42:10+00,,,,,,,,,,,,,,,,,,,,,
-79.851534,43.258845,"0","0","441",84.9,2025/10/26 01:42:11+00,,,,,,,,,,,,,,,,,,,,,
-79.851534,43.258845,"0","0","442",84.9,2025/10/26 01:42:12+00,,,,,,,,,,,,,,,,,,,,,
-79.851534,43.258845,"0","0","443",84.9,2025/10/26 01:42:13+00,,,,,,,,,,,,,,,,,,,,,
-79.851535,43.258848,"0","0","444",84.9,2025/10/26 01:42:14+00,,,,,,,,,,,,,,,,,,,,,
-79.851164,43.260486,"0","0","445",84.9,2025/10/26 01:46:53+00,,,,,,,,,,,,,,,,,,,,,
-79.851167,43.260519,"0","0","446",85,2025/10/26 01:46:54+00,,,,,,,,,,,,,,,,,,,,,
-79.851171,43.260525,"0","0","447",85,2025/10/26 01:46:55+00,,,,,,,,,,,,,,,,,,,,,
-79.851171,43.260539,"0","0","448",85,2025/10/26 01:46:56+00,,,,,,,,,,,,,,,,,,,,,
-79.851177,43.260547,"0","0","449",85,2025/10/26 01:46:57+00,,,,,,,,,,,,,,,,,,,,,
-79.851187,43.260554,"0","0","450",85,2025/10/26 01:46:58+00,,,,,,,,,,,,,,,,,,,,,
-79.8512,43.260558,"0","0","451",85,2025/10/26 01:46:59+00,,,,,,,,,,,,,,,,,,,,,
-79.851212,43.260562,"0","0","452",85,2025/10/26 01:47:00+00,,,,,,,,,,,,,,,,,,,,,
-79.851226,43.260564,"0","0","453",85,2025/10/26 01:47:01+00,,,,,,,,,,,,,,,,,,,,,
-79.85124,43.260565,"0","0","454",85,2025/10/26 01:47:02+00,,,,,,,,,,,,,,,,,,,,,
-79.851256,43.260565,"0","0","455",85,2025/10/26 01:47:03+00,,,,,,,,,,,,,,,,,,,,,
-79.85127,43.260563,"0","0","456",85,2025/10/26 01:47:04+00,,,,,,,,,,,,,,,,,,,,,
-79.851285,43.260561,"0","0","457",85,2025/10/26 01:47:05+00,,,,,,,,,,,,,,,,,,,,,
-79.851299,43.260561,"0","0","458",85,2025/10/26 01:47:06+00,,,,,,,,,,,,,,,,,,,,,
-79.851316,43.260561,"0","0","459",85,2025/10/26 01:47:07+00,,,,,,,,,,,,,,,,,,,,,
-79.85133,43.260563,"0","0","460",85,2025/10/26 01:47:08+00,,,,,,,,,,,,,,,,,,,,,
-79.851345,43.260565,"0","0","461",85.1,2025/10/26 01:47:09+00,,,,,,,,,,,,,,,,,,,,,
-79.851359,43.260567,"0","0","462",85.1,2025/10/26 01:47:10+00,,,,,,,,,,,,,,,,,,,,,
-79.851373,43.260569,"0","0","463",85.1,2025/10/26 01:47:11+00,,,,,,,,,,,,,,,,,,,,,
-79.851384,43.260572,"0","0","464",85.1,2025/10/26 01:47:12+00,,,,,,,,,,,,,,,,,,,,,
-79.851396,43.260576,"0","0","465",85.1,2025/10/26 01:47:13+00,,,,,,,,,,,,,,,,,,,,,
-79.85141,43.260582,"0","0","466",85.1,2025/10/26 01:47:14+00,,,,,,,,,,,,,,,,,,,,,
-79.851423,43.260585,"0","0","467",85.1,2025/10/26 01:47:15+00,,,,,,,,,,,,,,,,,,,,,
-79.851435,43.260589,"0","0","468",85.1,2025/10/26 01:47:16+00,,,,,,,,,,,,,,,,,,,,,
-79.851447,43.260592,"0","0","469",85.1,2025/10/26 01:47:17+00,,,,,,,,,,,,,,,,,,,,,
-79.851459,43.260593,"0","0","470",85.1,2025/10/26 01:47:18+00,,,,,,,,,,,,,,,,,,,,,
-79.851472,43.260595,"0","0","471",85.1,2025/10/26 01:47:19+00,,,,,,,,,,,,,,,,,,,,,
-79.851486,43.260596,"0","0","472",85.1,2025/10/26 01:47:20+00,,,,,,,,,,,,,,,,,,,,,
-79.851498,43.260598,"0","0","473",85.1,2025/10/26 01:47:21+00,,,,,,,,,,,,,,,,,,,,,
-79.851509,43.2606,"0","0","474",85.1,2025/10/26 01:47:22+00,,,,,,,,,,,,,,,,,,,,,
-79.851517,43.260601,"0","0","475",85.1,2025/10/26 01:47:23+00,,,,,,,,,,,,,,,,,,,,,
-79.851521,43.260602,"0","0","476",85.1,2025/10/26 01:47:24+00,,,,,,,,,,,,,,,,,,,,,
-79.851524,43.260602,"0","0","477",85.1,2025/10/26 01:47:25+00,,,,,,,,,,,,,,,,,,,,,
-79.851526,43.260603,"0","0","478",85.1,2025/10/26 01:47:26+00,,,,,,,,,,,,,,,,,,,,,
-79.851534,43.260604,"0","0","479",85.1,2025/10/26 01:47:27+00,,,,,,,,,,,,,,,,,,,,,
-79.851548,43.260605,"0","0","480",85.1,2025/10/26 01:47:28+00,,,,,,,,,,,,,,,,,,,,,
-79.851578,43.260611,"0","0","481",85.2,2025/10/26 01:47:29+00,,,,,,,,,,,,,,,,,,,,,
-79.851593,43.260616,"0","0","482",85.2,2025/10/26 01:47:30+00,,,,,,,,,,,,,,,,,,,,,
-79.851614,43.260623,"0","0","483",85.2,2025/10/26 01:47:31+00,,,,,,,,,,,,,,,,,,,,,
-79.851622,43.260626,"0","0","484",85.2,2025/10/26 01:47:32+00,,,,,,,,,,,,,,,,,,,,,
-79.851629,43.260628,"0","0","485",85.2,2025/10/26 01:47:33+00,,,,,,,,,,,,,,,,,,,,,
-79.851637,43.260631,"0","0","486",85.2,2025/10/26 01:47:34+00,,,,,,,,,,,,,,,,,,,,,
-79.851644,43.260633,"0","0","487",85.2,2025/10/26 01:47:35+00,,,,,,,,,,,,,,,,,,,,,
-79.851648,43.260634,"0","0","488",85.2,2025/10/26 01:47:36+00,,,,,,,,,,,,,,,,,,,,,
-79.851654,43.260638,"0","0","489",85.2,2025/10/26 01:47:37+00,,,,,,,,,,,,,,,,,,,,,
-79.851661,43.260644,"0","0","490",85.2,2025/10/26 01:47:38+00,,,,,,,,,,,,,,,,,,,,,
-79.85167,43.26065,"0","0","491",85.2,2025/10/26 01:47:39+00,,,,,,,,,,,,,,,,,,,,,
-79.851679,43.260656,"0","0","492",85.2,2025/10/26 01:47:40+00,,,,,,,,,,,,,,,,,,,,,
-79.851689,43.260663,"0","0","493",85.2,2025/10/26 01:47:41+00,,,,,,,,,,,,,,,,,,,,,
-79.851697,43.26067,"0","0","494",85.2,2025/10/26 01:47:42+00,,,,,,,,,,,,,,,,,,,,,
-79.851701,43.260676,"0","0","495",85.2,2025/10/26 01:47:43+00,,,,,,,,,,,,,,,,,,,,,
-79.851705,43.260682,"0","0","496",85.2,2025/10/26 01:47:44+00,,,,,,,,,,,,,,,,,,,,,
-79.851712,43.260688,"0","0","497",85.2,2025/10/26 01:47:45+00,,,,,,,,,,,,,,,,,,,,,
-79.851722,43.260693,"0","0","498",85.2,2025/10/26 01:47:46+00,,,,,,,,,,,,,,,,,,,,,
-79.851735,43.260696,"0","0","499",85.2,2025/10/26 01:47:47+00,,,,,,,,,,,,,,,,,,,,,
-79.851749,43.260698,"0","0","500",85.2,2025/10/26 01:47:48+00,,,,,,,,,,,,,,,,,,,,,
-79.851763,43.260701,"0","0","501",85.2,2025/10/26 01:47:49+00,,,,,,,,,,,,,,,,,,,,,
-79.851778,43.260702,"0","0","502",85.2,2025/10/26 01:47:50+00,,,,,,,,,,,,,,,,,,,,,
-79.851793,43.260703,"0","0","503",85.2,2025/10/26 01:47:51+00,,,,,,,,,,,,,,,,,,,,,
-79.851808,43.260705,"0","0","504",85.2,2025/10/26 01:47:52+00,,,,,,,,,,,,,,,,,,,,,
-79.851821,43.260707,"0","0","505",85.2,2025/10/26 01:47:53+00,,,,,,,,,,,,,,,,,,,,,
-79.851834,43.26071,"0","0","506",85.2,2025/10/26 01:47:54+00,,,,,,,,,,,,,,,,,,,,,
-79.851844,43.260713,"0","0","507",85.2,2025/10/26 01:47:55+00,,,,,,,,,,,,,,,,,,,,,
-79.851849,43.260715,"0","0","508",85.2,2025/10/26 01:47:56+00,,,,,,,,,,,,,,,,,,,,,
-79.851859,43.260716,"0","0","509",85.2,2025/10/26 01:47:57+00,,,,,,,,,,,,,,,,,,,,,
-79.85187,43.260717,"0","0","510",85.2,2025/10/26 01:47:58+00,,,,,,,,,,,,,,,,,,,,,
-79.851884,43.260718,"0","0","511",85.2,2025/10/26 01:47:59+00,,,,,,,,,,,,,,,,,,,,,
-79.851897,43.26072,"0","0","512",85.2,2025/10/26 01:48:00+00,,,,,,,,,,,,,,,,,,,,,
-79.851907,43.260723,"0","0","513",85.2,2025/10/26 01:48:01+00,,,,,,,,,,,,,,,,,,,,,
-79.851917,43.260726,"0","0","514",85.3,2025/10/26 01:48:02+00,,,,,,,,,,,,,,,,,,,,,
-79.851928,43.260727,"0","0","515",85.3,2025/10/26 01:48:03+00,,,,,,,,,,,,,,,,,,,,,
-79.851939,43.260727,"0","0","516",85.3,2025/10/26 01:48:04+00,,,,,,,,,,,,,,,,,,,,,
-79.851953,43.260728,"0","0","517",85.3,2025/10/26 01:48:05+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260729,"0","0","518",85.3,2025/10/26 01:48:06+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260729,"0","0","519",85.3,2025/10/26 01:48:07+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260729,"0","0","520",85.3,2025/10/26 01:48:08+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260729,"0","0","521",85.3,2025/10/26 01:48:09+00,,,,,,,,,,,,,,,,,,,,,
-79.851975,43.260736,"0","0","522",85.3,2025/10/26 01:48:10+00,,,,,,,,,,,,,,,,,,,,,
-79.851971,43.260737,"0","0","523",85.3,2025/10/26 01:48:11+00,,,,,,,,,,,,,,,,,,,,,
-79.851967,43.260737,"0","0","524",85.3,2025/10/26 01:48:12+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260736,"0","0","525",85.3,2025/10/26 01:48:13+00,,,,,,,,,,,,,,,,,,,,,
-79.851966,43.260736,"0","0","526",85.3,2025/10/26 01:48:14+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","527",85.3,2025/10/26 01:48:15+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","528",85.3,2025/10/26 01:48:16+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","529",85.3,2025/10/26 01:48:17+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","530",85.3,2025/10/26 01:48:18+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","531",85.3,2025/10/26 01:48:19+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","532",85.3,2025/10/26 01:48:20+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","533",85.3,2025/10/26 01:48:21+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","534",85.3,2025/10/26 01:48:22+00,,,,,,,,,,,,,,,,,,,,,
-79.851972,43.260732,"0","0","535",85.3,2025/10/26 01:48:23+00,,,,,,,,,,,,,,,,,,,,,
-79.851991,43.260731,"0","0","536",85.3,2025/10/26 01:48:24+00,,,,,,,,,,,,,,,,,,,,,
-79.851999,43.260733,"0","0","537",85.3,2025/10/26 01:48:25+00,,,,,,,,,,,,,,,,,,,,,
-79.852003,43.260733,"0","0","538",85.3,2025/10/26 01:48:26+00,,,,,,,,,,,,,,,,,,,,,
-79.852004,43.26073,"0","0","539",85.3,2025/10/26 01:48:27+00,,,,,,,,,,,,,,,,,,,,,
-79.852003,43.260726,"0","0","540",85.3,2025/10/26 01:48:28+00,,,,,,,,,,,,,,,,,,,,,
-79.852003,43.260726,"0","0","541",85.3,2025/10/26 01:48:29+00,,,,,,,,,,,,,,,,,,,,,
-79.851995,43.260722,"0","0","542",85.3,2025/10/26 01:48:30+00,,,,,,,,,,,,,,,,,,,,,
-79.85199,43.26072,"0","0","543",85.3,2025/10/26 01:48:31+00,,,,,,,,,,,,,,,,,,,,,
-79.851984,43.26072,"0","0","544",85.3,2025/10/26 01:48:32+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","545",85.3,2025/10/26 01:48:33+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","546",85.3,2025/10/26 01:48:34+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","547",85.3,2025/10/26 01:48:35+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","548",85.3,2025/10/26 01:48:36+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","549",85.3,2025/10/26 01:48:37+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","550",85.3,2025/10/26 01:48:38+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","551",85.3,2025/10/26 01:48:39+00,,,,,,,,,,,,,,,,,,,,,
-79.85198,43.260722,"0","0","552",85.3,2025/10/26 01:48:40+00,,,,,,,,,,,,,,,,,,,,,
-79.852014,43.260725,"0","0","553",85.3,2025/10/26 01:48:41+00,,,,,,,,,,,,,,,,,,,,,
-79.852014,43.260725,"0","0","554",85.3,2025/10/26 01:48:42+00,,,,,,,,,,,,,,,,,,,,,
-79.852014,43.260725,"0","0","555",85.3,2025/10/26 01:48:43+00,,,,,,,,,,,,,,,,,,,,,
-79.852012,43.260725,"0","0","556",85.3,2025/10/26 01:48:44+00,,,,,,,,,,,,,,,,,,,,,
-79.852014,43.260727,"0","0","557",85.3,2025/10/26 01:48:45+00,,,,,,,,,,,,,,,,,,,,,
-79.852022,43.260731,"0","0","558",85.3,2025/10/26 01:48:46+00,,,,,,,,,,,,,,,,,,,,,
-79.852035,43.260736,"0","0","559",85.3,2025/10/26 01:48:47+00,,,,,,,,,,,,,,,,,,,,,
-79.852045,43.260741,"0","0","560",85.3,2025/10/26 01:48:48+00,,,,,,,,,,,,,,,,,,,,,
-79.852058,43.260745,"0","0","561",85.3,2025/10/26 01:48:49+00,,,,,,,,,,,,,,,,,,,,,
-79.852073,43.260749,"0","0","562",85.3,2025/10/26 01:48:50+00,,,,,,,,,,,,,,,,,,,,,
-79.852088,43.260752,"0","0","563",85.3,2025/10/26 01:48:51+00,,,,,,,,,,,,,,,,,,,,,
-79.852103,43.260756,"0","0","564",85.4,2025/10/26 01:48:52+00,,,,,,,,,,,,,,,,,,,,,
-79.852117,43.26076,"0","0","565",85.4,2025/10/26 01:48:53+00,,,,,,,,,,,,,,,,,,,,,
-79.852129,43.260765,"0","0","566",85.4,2025/10/26 01:48:54+00,,,,,,,,,,,,,,,,,,,,,
