X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-79.852141,43.260769,"0","0","567",85.4,2025/10/26 01:48:55+00,,,,,,,,,,,,,,,,,,,,,
-79.85215,43.260772,"0","0","568",85.4,2025/10/26 01:48:56+00,,,,,,,,,,,,,,,,,,,,,
-79.852158,43.260775,"0","0","569",85.4,2025/10/26 01:48:57+00,,,,,,,,,,,,,,,,,,,,,
-79.852161,43.260777,"0","0","570",85.4,2025/10/26 01:48:58+00,,,,,,,,,,,,,,,,,,,,,
-79.852162,43.260777,"0","0","571",85.4,2025/10/26 01:48:59+00,,,,,,,,,,,,,,,,,,,,,
-79.852164,43.260776,"0","0","572",85.4,2025/10/26 01:49:00+00,,,,,,,,,,,,,,,,,,,,,
-79.852172,43.260773,"0","0","573",85.4,2025/10/26 01:49:01+00,,,,,,,,,,,,,,,,,,,,,
-79.852177,43.260775,"0","0","574",85.4,2025/10/26 01:49:02+00,,,,,,,,,,,,,,,,,,,,,
-79.852183,43.260779,"0","0","575",85.4,2025/10/26 01:49:03+00,,,,,,,,,,,,,,,,,,,,,
-79.852191,43.260781,"0","0","576",85.4,2025/10/26 01:49:04+00,,,,,,,,,,,,,,,,,,,,,
-79.852198,43.260785,"0","0","577",85.4,2025/10/26 01:49:05+00,,,,,,,,,,,,,,,,,,,,,
-79.852206,43.26079,"0","0","578",85.4,2025/10/26 01:49:06+00,,,,,,,,,,,,,,,,,,,,,
-79.852215,43.260796,"0","0","579",85.4,2025/10/26 01:49:07+00,,,,,,,,,,,,,,,,,,,,,
-79.852226,43.2608,"0","0","580",85.4,2025/10/26 01:49:08+00,,,,,,,,,,,,,,,,,,,,,
-79.852238,43.260803,"0","0","581",85.4,2025/10/26 01:49:09+00,,,,,,,,,,,,,,,,,,,,,
-79.852249,43.260806,"0","0","582",85.4,2025/10/26 01:49:10+00,,,,,,,,,,,,,,,,,,,,,
-79.852257,43.260809,"0","0","583",85.4,2025/10/26 01:49:11+00,,,,,,,,,,,,,,,,,,,,,
-79.852264,43.260817,"0","0","584",85.4,2025/10/26 01:49:12+00,,,,,,,,,,,,,,,,,,,,,
-79.85227,43.260824,"0","0","585",85.4,2025/10/26 01:49:13+00,,,,,,,,,,,,,,,,,,,,,
-79.852276,43.26083,"0","0","586",85.4,2025/10/26 01:49:14+00,,,,,,,,,,,,,,,,,,,,,
-79.852285,43.260832,"0","0","587",85.4,2025/10/26 01:49:15+00,,,,,,,,,,,,,,,,,,,,,
-79.852291,43.260833,"0","0","588",85.4,2025/10/26 01:49:16+00,,,,,,,,,,,,,,,,,,,,,
-79.8523,43.260836,"0","0","589",85.4,2025/10/26 01:49:17+00,,,,,,,,,,,,,,,,,,,,,
-79.852309,43.260839,"0","0","590",85.4,2025/10/26 01:49:18+00,,,,,,,,,,,,,,,,,,,,,
-79.852319,43.260841,"0","0","591",85.5,2025/10/26 01:49:19+00,,,,,,,,,,,,,,,,,,,,,
-79.852329,43.260844,"0","0","592",85.5,2025/10/26 01:49:20+00,,,,,,,,,,,,,,,,,,,,,
-79.852343,43.260845,"0","0","593",85.5,2025/10/26 01:49:21+00,,,,,,,,,,,,,,,,,,,,,
-79.852358,43.260846,"0","0","594",85.5,2025/10/26 01:49:22+00,,,,,,,,,,,,,,,,,,,,,
-79.85237,43.260847,"0","0","595",85.5,2025/10/26 01:49:23+00,,,,,,,,,,,,,,,,,,,,,
-79.85238,43.260849,"0","0","596",85.5,2025/10/26 01:49:24+00,,,,,,,,,,,,,,,,,,,,,
-79.852388,43.260853,"0","0","597",85.5,2025/10/26 01:49:25+00,,,,,,,,,,,,,,,,,,,,,
-79.852401,43.260858,"0","0","598",85.5,2025/10/26 01:49:26+00,,,,,,,,,,,,,,,,,,,,,
-79.852413,43.260861,"0","0","599",85.5,2025/10/26 01:49:27+00,,,,,,,,,,,,,,,,,,,,,
-79.85242,43.260864,"0","0","600",85.5,2025/10/26 01:49:28+00,,,,,,,,,,,,,,,,,,,,,
-79.852426,43.260866,"0","0","601",85.5,2025/10/26 01:49:29+00,,,,,,,,,,,,,,,,,,,,,
-79.85243,43.260868,"0","0","602",85.5,2025/10/26 01:49:30+00,,,,,,,,,,,,,,,,,,,,,
-79.852434,43.260873,"0","0","603",85.5,2025/10/26 01:49:31+00,,,,,,,,,,,,,,,,,,,,,
-79.852453,43.260878,"0","0","604",85.5,2025/10/26 01:49:32+00,,,,,,,,,,,,,,,,,,,,,
-79.852463,43.26088,"0","0","605",85.5,2025/10/26 01:49:33+00,,,,,,,,,,,,,,,,,,,,,
-79.852473,43.260881,"0","0","606",85.5,2025/10/26 01:49:34+00,,,,,,,,,,,,,,,,,,,,,
-79.852483,43.260882,"0","0","607",85.5,2025/10/26 01:49:35+00,,,,,,,,,,,,,,,,,,,,,
-79.852494,43.260884,"0","0","608",85.5,2025/10/26 01:49:36+00,,,,,,,,,,,,,,,,,,,,,
-79.852503,43.260887,"0","0","609",85.5,2025/10/26 01:49:37+00,,,,,,,,,,,,,,,,,,,,,
-79.852509,43.260892,"0","0","610",85.5,2025/10/26 01:49:38+00,,,,,,,,,,,,,,,,,,,,,
-79.852515,43.2609,"0","0","611",85.5,2025/10/26 01:49:39+00,,,,,,,,,,,,,,,,,,,,,
-79.852526,43.260906,"0","0","612",85.5,2025/10/26 01:49:40+00,,,,,,,,,,,,,,,,,,,,,
-79.852537,43.260909,"0","0","613",85.5,2025/10/26 01:49:41+00,,,,,,,,,,,,,,,,,,,,,
-79.852548,43.260912,"0","0","614",85.6,2025/10/26 01:49:42+00,,,,,,,,,,,,,,,,,,,,,
-79.852558,43.260916,"0","0","615",85.6,2025/10/26 01:49:43+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","616",85.6,2025/10/26 01:49:44+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","617",85.6,2025/10/26 01:49:45+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","618",85.6,2025/10/26 01:49:46+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","619",85.6,2025/10/26 01:49:47+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","620",85.6,2025/10/26 01:49:48+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","621",85.6,2025/10/26 01:49:49+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","622",85.6,2025/10/26 01:49:50+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","623",85.6,2025/10/26 01:49:51+00,,,,,,,,,,,,,,,,,,,,,
-79.852564,43.26092,"0","0","624",85.6,2025/10/26 01:49:52+00,,,,,,,,,,,,,,,,,,,,,
-79.852591,43.260916,"0","0","625",85.6,2025/10/26 01:49:53+00,,,,,,,,,,,,,,,,,,,,,
-79.852601,43.260916,"0","0","626",85.6,2025/10/26 01:49:54+00,,,,,,,,,,,,,,,,,,,,,
-79.852609,43.260914,"0","0","627",85.6,2025/10/26 01:49:55+00,,,,,,,,,,,,,,,,,,,,,
-79.85262,43.260913,"0","0","628",85.6,2025/10/26 01:49:56+00,,,,,,,,,,,,,,,,,,,,,
-79.852631,43.260914,"0","0","629",85.6,2025/10/26 01:49:57+00,,,,,,,,,,,,,,,,,,,,,
-79.852637,43.260913,"0","0","630",85.6,2025/10/26 01:49:58+00,,,,,,,,,,,,,,,,,,,,,
-79.852636,43.260915,"0","0","631",85.6,2025/10/26 01:49:59+00,,,,,,,,,,,,,,,,,,,,,
-79.852633,43.260915,"0","0","632",85.6,2025/10/26 01:50:00+00,,,,,,,,,,,,,,,,,,,,,
-79.852631,43.260913,"0","0","633",85.6,2025/10/26 01:50:01+00,,,,,,,,,,,,,,,,,,,,,
-79.852631,43.260913,"0","0","634",85.6,2025/10/26 01:50:02+00,,,,,,,,,,,,,,,,,,,,,
-79.852637,43.26091,"0","0","635",85.6,2025/10/26 01:50:03+00,,,,,,,,,,,,,,,,,,,,,
-79.852644,43.260908,"0","0","636",85.6,2025/10/26 01:50:04+00,,,,,,,,,,,,,,,,,,,,,
-79.852652,43.260905,"0","0","637",85.6,2025/10/26 01:50:05+00,,,,,,,,,,,,,,,,,,,,,
-79.852664,43.260904,"0","0","638",85.6,2025/10/26 01:50:06+00,,,,,,,,,,,,,,,,,,,,,
-79.852676,43.260904,"0","0","639",85.6,2025/10/26 01:50:07+00,,,,,,,,,,,,,,,,,,,,,
-79.852688,43.260904,"0","0","640",85.6,2025/10/26 01:50:08+00,,,,,,,,,,,,,,,,,,,,,
-79.8527,43.260905,"0","0","641",85.6,2025/10/26 01:50:09+00,,,,,,,,,,,,,,,,,,,,,
-79.85271,43.260906,"0","0","642",85.6,2025/10/26 01:50:10+00,,,,,,,,,,,,,,,,,,,,,
-79.85271,43.260906,"0","0","643",85.6,2025/10/26 01:50:11+00,,,,,,,,,,,,,,,,,,,,,
-79.852717,43.260906,"0","0","644",85.7,2025/10/26 01:50:12+00,,,,,,,,,,,,,,,,,,,,,
-79.852721,43.260905,"0","0","645",85.7,2025/10/26 01:50:13+00,,,,,,,,,,,,,,,,,,,,,
-79.852723,43.260903,"0","0","646",85.7,2025/10/26 01:50:14+00,,,,,,,,,,,,,,,,,,,,,
-79.852723,43.260903,"0","0","647",85.7,2025/10/26 01:50:15+00,,,,,,,,,,,,,,,,,,,,,
-79.852723,43.260903,"0","0","648",85.7,2025/10/26 01:50:16+00,,,,,,,,,,,,,,,,,,,,,
-79.852724,43.260901,"0","0","649",85.7,2025/10/26 01:50:17+00,,,,,,,,,,,,,,,,,,,,,
-79.852724,43.260901,"0","0","650",85.7,2025/10/26 01:50:18+00,,,,,,,,,,,,,,,,,,,,,
-79.852724,43.260901,"0","0","651",85.7,2025/10/26 01:50:19+00,,,,,,,,,,,,,,,,,,,,,
-79.852724,43.260901,"0","0","652",85.7,2025/10/26 01:50:20+00,,,,,,,,,,,,,,,,,,,,,
-79.852726,43.260901,"0","0","653",85.7,2025/10/26 01:50:21+00,,,,,,,,,,,,,,,,,,,,,
-79.852727,43.260899,"0","0","654",85.7,2025/10/26 01:50:22+00,,,,,,,,,,,,,,,,,,,,,
-79.852729,43.260897,"0","0","655",85.7,2025/10/26 01:50:23+00,,,,,,,,,,,,,,,,,,,,,
-79.85273,43.260895,"0","0","656",85.7,2025/10/26 01:50:24+00,,,,,,,,,,,,,,,,,,,,,
-79.852731,43.260893,"0","0","657",85.7,2025/10/26 01:50:25+00,,,,,,,,,,,,,,,,,,,,,
-79.852733,43.260891,"0","0","658",85.7,2025/10/26 01:50:26+00,,,,,,,,,,,,,,,,,,,,,
-79.852734,43.260889,"0","0","659",85.7,2025/10/26 01:50:27+00,,,,,,,,,,,,,,,,,,,,,
-79.852735,43.260887,"0","0","660",85.7,2025/10/26 01:50:28+00,,,,,,,,,,,,,,,,,,,,,
-79.852737,43.260885,"0","0","661",85.7,2025/10/26 01:50:29+00,,,,,,,,,,,,,,,,,,,,,
-79.852738,43.260884,"0","0","662",85.7,2025/10/26 01:50:30+00,,,,,,,,,,,,,,,,,,,,,
-79.852739,43.260882,"0","0","663",85.7,2025/10/26 01:50:31+00,,,,,,,,,,,,,,,,,,,,,
-79.852741,43.26088,"0","0","664",85.7,2025/10/26 01:50:32+00,,,,,,,,,,,,,,,,,,,,,
-79.852742,43.260878,"0","0","665",85.7,2025/10/26 01:50:33+00,,,,,,,,,,,,,,,,,,,,,
-79.852743,43.260876,"0","0","666",85.7,2025/10/26 01:50:34+00,,,,,,,,,,,,,,,,,,,,,
-79.852745,43.260874,"0","0","667",85.7,2025/10/26 01:50:35+00,,,,,,,,,,,,,,,,,,,,,
-79.852746,43.260872,"0","0","668",85.7,2025/10/26 01:50:36+00,,,,,,,,,,,,,,,,,,,,,
-79.852747,43.26087,"0","0","669",85.7,2025/10/26 01:50:37+00,,,,,,,,,,,,,,,,,,,,,
-79.852749,43.260868,"0","0","670",85.7,2025/10/26 01:50:38+00,,,,,,,,,,,,,,,,,,,,,
-79.85275,43.260866,"0","0","671",85.7,2025/10/26 01:50:39+00,,,,,,,,,,,,,,,,,,,,,
-79.852763,43.260849,"0","0","672",85.7,2025/10/26 01:50:40+00,,,,,,,,,,,,,,,,,,,,,
-79.85277,43.260842,"0","0","673",85.7,2025/10/26 01:50:41+00,,,,,,,,,,,,,,,,,,,,,
-79.852776,43.260834,"0","0","674",85.7,2025/10/26 01:50:42+00,,,,,,,,,,,,,,,,,,,,,
-79.852785,43.260823,"0","0","675",85.7,2025/10/26 01:50:43+00,,,,,,,,,,,,,,,,,,,,,
-79.852797,43.260812,"0","0","676",85.7,2025/10/26 01:50:44+00,,,,,,,,,,,,,,,,,,,,,
-79.852818,43.260796,"0","0","677",85.7,2025/10/26 01:50:45+00,,,,,,,,,,,,,,,,,,,,,
-79.852826,43.260791,"0","0","678",85.8,2025/10/26 01:50:46+00,,,,,,,,,,,,,,,,,,,,,
-79.852834,43.260786,"0","0","679",85.8,2025/10/26 01:50:47+00,,,,,,,,,,,,,,,,,,,,,
-79.852848,43.260778,"0","0","680",85.8,2025/10/26 01:50:48+00,,,,,,,,,,,,,,,,,,,,,
-79.852861,43.260774,"0","0","681",85.8,2025/10/26 01:50:49+00,,,,,,,,,,,,,,,,,,,,,
-79.852874,43.260769,"0","0","682",85.8,2025/10/26 01:50:50+00,,,,,,,,,,,,,,,,,,,,,
-79.852885,43.260766,"0","0","683",85.8,2025/10/26 01:50:51+00,,,,,,,,,,,,,,,,,,,,,
-79.852894,43.260765,"0","0","684",85.8,2025/10/26 01:50:52+00,,,,,,,,,,,,,,,,,,,,,
-79.852903,43.260765,"0","0","685",85.8,2025/10/26 01:50:53+00,,,,,,,,,,,,,,,,,,,,,
-79.852911,43.260767,"0","0","686",85.8,2025/10/26 01:50:54+00,,,,,,,,,,,,,,,,,,,,,
-79.852916,43.26077,"0","0","687",85.8,2025/10/26 01:50:55+00,,,,,,,,,,,,,,,,,,,,,
-79.852924,43.260772,"0","0","688",85.8,2025/10/26 01:50:56+00,,,,,,,,,,,,,,,,,,,,,
-79.852935,43.260775,"0","0","689",85.8,2025/10/26 01:50:57+00,,,,,,,,,,,,,,,,,,,,,
-79.852947,43.260778,"0","0","690",85.8,2025/10/26 01:50:58+00,,,,,,,,,,,,,,,,,,,,,
-79.85296,43.26078,"0","0","691",85.9,2025/10/26 01:50:59+00,,,,,,,,,,,,,,,,,,,,,
-79.852974,43.260783,"0","0","692",85.9,2025/10/26 01:51:00+00,,,,,,,,,,,,,,,,,,,,,
-79.852985,43.260787,"0","0","693",85.9,2025/10/26 01:51:01+00,,,,,,,,,,,,,,,,,,,,,
-79.852993,43.260792,"0","0","694",85.9,2025/10/26 01:51:02+00,,,,,,,,,,,,,,,,,,,,,
-79.853001,43.260799,"0","0","695",85.9,2025/10/26 01:51:03+00,,,,,,,,,,,,,,,,,,,,,
-79.853008,43.260804,"0","0","696",85.9,2025/10/26 01:51:04+00,,,,,,,,,,,,,,,,,,,,,
-79.853017,43.26081,"0","0","697",85.9,2025/10/26 01:51:05+00,,,,,,,,,,,,,,,,,,,,,
-79.853029,43.260817,"0","0","698",85.9,2025/10/26 01:51:06+00,,,,,,,,,,,,,,,,,,,,,
-79.85304,43.260823,"0","0","699",85.9,2025/10/26 01:51:07+00,,,,,,,,,,,,,,,,,,,,,
-79.853051,43.260829,"0","0","700",85.9,2025/10/26 01:51:08+00,,,,,,,,,,,,,,,,,,,,,
-79.853064,43.260833,"0","0","701",85.9,2025/10/26 01:51:09+00,,,,,,,,,,,,,,,,,,,,,
-79.853075,43.260836,"0","0","702",85.9,2025/10/26 01:51:10+00,,,,,,,,,,,,,,,,,,,,,
-79.853085,43.260839,"0","0","703",85.9,2025/10/26 01:51:11+00,,,,,,,,,,,,,,,,,,,,,
-79.853097,43.260844,"0","0","704",85.9,2025/10/26 01:51:12+00,,,,,,,,,,,,,,,,,,,,,
-79.853118,43.260854,"0","0","705",86,2025/10/26 01:51:13+00,,,,,,,,,,,,,,,,,,,,,
-79.853129,43.26086,"0","0","706",86,2025/10/26 01:51:14+00,,,,,,,,,,,,,,,,,,,,,
-79.853139,43.260865,"0","0","707",86,2025/10/26 01:51:15+00,,,,,,,,,,,,,,,,,,,,,
-79.853163,43.260879,"0","0","708",86,2025/10/26 01:51:16+00,,,,,,,,,,,,,,,,,,,,,
-79.85317,43.260884,"0","0","709",86,2025/10/26 01:51:17+00,,,,,,,,,,,,,,,,,,,,,
-79.853178,43.260889,"0","0","710",86,2025/10/26 01:51:18+00,,,,,,,,,,,,,,,,,,,,,
-79.853191,43.260896,"0","0","711",86,2025/10/26 01:51:19+00,,,,,,,,,,,,,,,,,,,,,
-79.853205,43.260903,"0","0","712",86,2025/10/26 01:51:20+00,,,,,,,,,,,,,,,,,,,,,
-79.853215,43.260907,"0","0","713",86,2025/10/26 01:51:21+00,,,,,,,,,,,,,,,,,,,,,
-79.853226,43.260911,"0","0","714",86,2025/10/26 01:51:22+00,,,,,,,,,,,,,,,,,,,,,
-79.853237,43.260913,"0","0","715",86,2025/10/26 01:51:23+00,,,,,,,,,,,,,,,,,,,,,
-79.85325,43.260915,"0","0","716",86,2025/10/26 01:51:24+00,,,,,,,,,,,,,,,,,,,,,
-79.853265,43.260916,"0","0","717",86,2025/10/26 01:51:25+00,,,,,,,,,,,,,,,,,,,,,
-79.853277,43.260916,"0","0","718",86,2025/10/26 01:51:26+00,,,,,,,,,,,,,,,,,,,,,
-79.85329,43.260917,"0","0","719",86,2025/10/26 01:51:27+00,,,,,,,,,,,,,,,,,,,,,
-79.853302,43.260919,"0","0","720",86,2025/10/26 01:51:28+00,,,,,,,,,,,,,,,,,,,,,
-79.853316,43.260922,"0","0","721",86,2025/10/26 01:51:29+00,,,,,,,,,,,,,,,,,,,,,
-79.853328,43.260925,"0","0","722",86,2025/10/26 01:51:30+00,,,,,,,,,,,,,,,,,,,,,
-79.853339,43.260928,"0","0","723",85.9,2025/10/26 01:51:31+00,,,,,,,,,,,,,,,,,,,,,
-79.853352,43.260932,"0","0","724",85.9,2025/10/26 01:51:32+00,,,,,,,,,,,,,,,,,,,,,
-79.853367,43.260936,"0","0","725",85.9,2025/10/26 01:51:33+00,,,,,,,,,,,,,,,,,,,,,
-79.853382,43.26094,"0","0","726",85.9,2025/10/26 01:51:34+00,,,,,,,,,,,,,,,,,,,,,
-79.853396,43.260944,"0","0","727",85.9,2025/10/26 01:51:35+00,,,,,,,,,,,,,,,,,,,,,
-79.853409,43.260948,"0","0","728",85.9,2025/10/26 01:51:36+00,,,,,,,,,,,,,,,,,,,,,
-79.853423,43.260951,"0","0","729",85.9,2025/10/26 01:51:37+00,,,,,,,,,,,,,,,,,,,,,
-79.853436,43.260954,"0","0","730",85.9,2025/10/26 01:51:38+00,,,,,,,,,,,,,,,,,,,,,
-79.853446,43.260957,"0","0","731",85.9,2025/10/26 01:51:39+00,,,,,,,,,,,,,,,,,,,,,
-79.853457,43.260959,"0","0","732",85.9,2025/10/26 01:51:40+00,,,,,,,,,,,,,,,,,,,,,
-79.853466,43.260962,"0","0","733",85.9,2025/10/26 01:51:41+00,,,,,,,,,,,,,,,,,,,,,
-79.853478,43.260965,"0","0","734",85.8,2025/10/26 01:51:42+00,,,,,,,,,,,,,,,,,,,,,
-79.85349,43.26097,"0","0","735",85.8,2025/10/26 01:51:43+00,,,,,,,,,,,,,,,,,,,,,
-79.853501,43.260973,"0","0","736",85.8,2025/10/26 01:51:44+00,,,,,,,,,,,,,,,,,,,,,
-79.853509,43.260976,"0","0","737",85.8,2025/10/26 01:51:45+00,,,,,,,,,,,,,,,,,,,,,
-79.853517,43.260978,"0","0","738",85.8,2025/10/26 01:51:46+00,,,,,,,,,,,,,,,,,,,,,
-79.853524,43.26098,"0","0","739",85.8,2025/10/26 01:51:47+00,,,,,,,,,,,,,,,,,,,,,
-79.853528,43.260982,"0","0","740",85.8,2025/10/26 01:51:48+00,,,,,,,,,,,,,,,,,,,,,
-79.853533,43.260981,"0","0","741",85.8,2025/10/26 01:51:49+00,,,,,,,,,,,,,,,,,,,,,
-79.853544,43.26098,"0","0","742",85.8,2025/10/26 01:51:50+00,,,,,,,,,,,,,,,,,,,,,
-79.853553,43.260981,"0","0","743",85.8,2025/10/26 01:51:51+00,,,,,,,,,,,,,,,,,,,,,
-79.853563,43.260984,"0","0","744",85.8,2025/10/26 01:51:52+00,,,,,,,,,,,,,,,,,,,,,
-79.853574,43.260989,"0","0","745",85.8,2025/10/26 01:51:53+00,,,,,,,,,,,,,,,,,,,,,
-79.853582,43.260992,"0","0","746",85.8,2025/10/26 01:51:54+00,,,,,,,,,,,,,,,,,,,,,
-79.853588,43.26099,"0","0","747",85.8,2025/10/26 01:51:55+00,,,,,,,,,,,,,,,,,,,,,
-79.853598,43.260989,"0","0","748",85.8,2025/10/26 01:51:56+00,,,,,,,,,,,,,,,,,,,,,
-79.853607,43.260988,"0","0","749",85.7,2025/10/26 01:51:57+00,,,,,,,,,,,,,,,,,,,,,
-79.853615,43.260989,"0","0","750",85.7,2025/10/26 01:51:58+00,,,,,,,,,,,,,,,,,,,,,
-79.853624,43.260985,"0","0","751",85.7,2025/10/26 01:51:59+00,,,,,,,,,,,,,,,,,,,,,
-79.853633,43.260978,"0","0","752",85.7,2025/10/26 01:52:00+00,,,,,,,,,,,,,,,,,,,,,
-79.85364,43.260965,"0","0","753",85.7,2025/10/26 01:52:01+00,,,,,,,,,,,,,,,,,,,,,
-79.853644,43.26095,"0","0","754",85.7,2025/10/26 01:52:02+00,,,,,,,,,,,,,,,,,,,,,
-79.853648,43.260938,"0","0","755",85.7,2025/10/26 01:52:03+00,,,,,,,,,,,,,,,,,,,,,
-79.853654,43.260936,"0","0","756",85.7,2025/10/26 01:52:04+00,,,,,,,,,,,,,,,,,,,,,
